Model,Accuracy,F1 Score,Precision,Recall,ROC,ROC_AUC,cm
"LogisticRegression(class_weight='balanced', max_iter=1000, multi_class='auto')",0.9347581552305961,0.768,0.6530612244897959,0.9320388349514563,"(array([0.       , 0.0648855, 1.       ]), array([0.        , 0.93203883, 1.        ]), array([inf,  1.,  0.]))",0.9335766693841251,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=1, random_state=3003)",0.9347581552305961,0.581081081081081,0.9555555555555556,0.4174757281553398,"(array([0.        , 0.00254453, 1.        ]), array([0.        , 0.41747573, 1.        ]), array([inf,  1.,  0.]))",0.7074655994466267,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=2, random_state=3003)",0.9347581552305961,0.7727272727272727,0.9315068493150684,0.6601941747572816,"(array([0.        , 0.00636132, 1.        ]), array([0.        , 0.66019417, 1.        ]), array([inf,  1.,  0.]))",0.8269164258010326,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=3, random_state=3003)",0.9347581552305961,0.8043478260869565,0.9135802469135802,0.7184466019417476,"(array([0.        , 0.00890585, 1.        ]), array([0.       , 0.7184466, 1.       ]), array([inf,  1.,  0.]))",0.8547703747622224,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=4, random_state=3003)",0.9347581552305961,0.7978142076502732,0.9125,0.7087378640776699,"(array([0.        , 0.00890585, 1.        ]), array([0.        , 0.70873786, 1.        ]), array([inf,  1.,  0.]))",0.8499160058301836,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=5, random_state=3003)",0.9347581552305961,0.8087431693989071,0.925,0.7184466019417476,"(array([0.        , 0.00763359, 1.        ]), array([0.       , 0.7184466, 1.       ]), array([inf,  1.,  0.]))",0.8554065070777441,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=6, random_state=3003)",0.9347581552305961,0.8043478260869565,0.9135802469135802,0.7184466019417476,"(array([0.        , 0.00890585, 1.        ]), array([0.       , 0.7184466, 1.       ]), array([inf,  1.,  0.]))",0.8547703747622224,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=7, random_state=3003)",0.9347581552305961,0.8172043010752689,0.9156626506024096,0.7378640776699029,"(array([0.        , 0.00890585, 1.        ]), array([0.        , 0.73786408, 1.        ]), array([inf,  1.,  0.]))",0.8644791126263002,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=8, random_state=3003)",0.9347581552305961,0.8152173913043478,0.9259259259259259,0.7281553398058253,"(array([0.        , 0.00763359, 1.        ]), array([0.        , 0.72815534, 1.        ]), array([inf,  1.,  0.]))",0.860260876009783,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
"RandomForestClassifier(max_depth=9, random_state=3003)",0.9347581552305961,0.8216216216216217,0.926829268292683,0.7378640776699029,"(array([0.        , 0.00763359, 1.        ]), array([0.        , 0.73786408, 1.        ]), array([inf,  1.,  0.]))",0.8651152449418218,"[[0.9351145  0.0648855 ]
 [0.06796117 0.93203883]]"
